timestamp,open,high,low,close,volume
2024-01-15,0.9351,0.9351,0.9351,0.9351,0.0
2024-01-16,0.9361,0.9361,0.9361,0.9361,0.0
2024-01-17,0.9406,0.9406,0.9406,0.9406,0.0
2024-01-18,0.9432,0.9432,0.9432,0.9432,0.0
2024-01-19,0.9459,0.9459,0.9459,0.9459,0.0
2024-01-22,0.9458,0.9458,0.9458,0.9458,0.0
2024-01-23,0.9446,0.9446,0.9446,0.9446,0.0
2024-01-24,0.9415,0.9415,0.9415,0.9415,0.0
2024-01-25,0.942,0.942,0.942,0.942,0.0
2024-01-26,0.9396,0.9396,0.9396,0.9396,0.0
2024-01-29,0.9339,0.9339,0.9339,0.9339,0.0
2024-01-30,0.9365,0.9365,0.9365,0.9365,0.0
2024-01-31,0.9348,0.9348,0.9348,0.9348,0.0
2024-02-01,0.9336,0.9336,0.9336,0.9336,0.0
2024-02-02,0.9315,0.9315,0.9315,0.9315,0.0
2024-02-05,0.9347,0.9347,0.9347,0.9347,0.0
2024-02-06,0.9366,0.9366,0.9366,0.9366,0.0
2024-02-07,0.9393,0.9393,0.9393,0.9393,0.0
2024-02-08,0.9409,0.9409,0.9409,0.9409,0.0
2024-02-09,0.9432,0.9432,0.9432,0.9432,0.0
2024-02-12,0.943,0.943,0.943,0.943,0.0
2024-02-13,0.9481,0.9481,0.9481,0.9481,0.0
2024-02-14,0.9493,0.9493,0.9493,0.9493,0.0
2024-02-15,0.9484,0.9484,0.9484,0.9484,0.0
2024-02-16,0.9491,0.9491,0.9491,0.9491,0.0
2024-02-19,0.9492,0.9492,0.9492,0.9492,0.0
2024-02-20,0.9526,0.9526,0.9526,0.9526,0.0
2024-02-21,0.951,0.951,0.951,0.951,0.0
2024-02-22,0.9535,0.9535,0.9535,0.9535,0.0
2024-02-23,0.9522,0.9522,0.9522,0.9522,0.0
2024-02-26,0.9546,0.9546,0.9546,0.9546,0.0
2024-02-27,0.9544,0.9544,0.9544,0.9544,0.0
2024-02-28,0.952,0.952,0.952,0.952,0.0
2024-02-29,0.9534,0.9534,0.9534,0.9534,0.0
2024-03-01,0.9582,0.9582,0.9582,0.9582,0.0
2024-03-04,0.9604,0.9604,0.9604,0.9604,0.0
2024-03-05,0.9609,0.9609,0.9609,0.9609,0.0
2024-03-06,0.9619,0.9619,0.9619,0.9619,0.0
2024-03-07,0.9577,0.9577,0.9577,0.9577,0.0
2024-03-08,0.9588,0.9588,0.9588,0.9588,0.0
2024-03-11,0.9594,0.9594,0.9594,0.9594,0.0
2024-03-12,0.9588,0.9588,0.9588,0.9588,0.0
2024-03-13,0.9599,0.9599,0.9599,0.9599,0.0
2024-03-14,0.9616,0.9616,0.9616,0.9616,0.0
2024-03-15,0.9613,0.9613,0.9613,0.9613,0.0
2024-03-18,0.963,0.963,0.963,0.963,0.0
2024-03-19,0.963,0.963,0.963,0.963,0.0
2024-03-20,0.9658,0.9658,0.9658,0.9658,0.0
2024-03-21,0.9766,0.9766,0.9766,0.9766,0.0
2024-03-22,0.9729,0.9729,0.9729,0.9729,0.0
2024-03-25,0.9724,0.9724,0.9724,0.9724,0.0
2024-03-26,0.981,0.981,0.981,0.981,0.0
2024-03-27,0.9811,0.9811,0.9811,0.9811,0.0
2024-03-28,0.9766,0.9766,0.9766,0.9766,0.0
2024-04-02,0.9765,0.9765,0.9765,0.9765,0.0
2024-04-03,0.9792,0.9792,0.9792,0.9792,0.0
2024-04-04,0.9846,0.9846,0.9846,0.9846,0.0
2024-04-05,0.9793,0.9793,0.9793,0.9793,0.0
2024-04-08,0.9807,0.9807,0.9807,0.9807,0.0
2024-04-09,0.9819,0.9819,0.9819,0.9819,0.0
2024-04-10,0.981,0.981,0.981,0.981,0.0
2024-04-11,0.9787,0.9787,0.9787,0.9787,0.0
2024-04-12,0.9716,0.9716,0.9716,0.9716,0.0
2024-04-15,0.9725,0.9725,0.9725,0.9725,0.0
2024-04-16,0.9712,0.9712,0.9712,0.9712,0.0
2024-04-17,0.9693,0.9693,0.9693,0.9693,0.0
2024-04-18,0.9704,0.9704,0.9704,0.9704,0.0
2024-04-19,0.968,0.968,0.968,0.968,0.0
2024-04-22,0.9693,0.9693,0.9693,0.9693,0.0
2024-04-23,0.9724,0.9724,0.9724,0.9724,0.0
2024-04-24,0.9774,0.9774,0.9774,0.9774,0.0
2024-04-25,0.9792,0.9792,0.9792,0.9792,0.0
2024-04-26,0.9779,0.9779,0.9779,0.9779,0.0
2024-04-29,0.9776,0.9776,0.9776,0.9776,0.0
2024-04-30,0.9787,0.9787,0.9787,0.9787,0.0
2024-05-02,0.9759,0.9759,0.9759,0.9759,0.0
2024-05-03,0.9744,0.9744,0.9744,0.9744,0.0
2024-05-06,0.9754,0.9754,0.9754,0.9754,0.0
2024-05-07,0.977,0.977,0.977,0.977,0.0
2024-05-08,0.977,0.977,0.977,0.977,0.0
2024-05-09,0.976,0.976,0.976,0.976,0.0
2024-05-10,0.9779,0.9779,0.9779,0.9779,0.0
2024-05-13,0.9784,0.9784,0.9784,0.9784,0.0
2024-05-14,0.9801,0.9801,0.9801,0.9801,0.0
2024-05-15,0.98,0.98,0.98,0.98,0.0
2024-05-16,0.9822,0.9822,0.9822,0.9822,0.0
2024-05-17,0.9855,0.9855,0.9855,0.9855,0.0
2024-05-20,0.988,0.988,0.988,0.988,0.0
2024-05-21,0.9884,0.9884,0.9884,0.9884,0.0
2024-05-22,0.9905,0.9905,0.9905,0.9905,0.0
2024-05-23,0.9907,0.9907,0.9907,0.9907,0.0
2024-05-24,0.9924,0.9924,0.9924,0.9924,0.0
2024-05-27,0.9922,0.9922,0.9922,0.9922,0.0
2024-05-28,0.9908,0.9908,0.9908,0.9908,0.0
2024-05-29,0.9907,0.9907,0.9907,0.9907,0.0
2024-05-30,0.9808,0.9808,0.9808,0.9808,0.0
2024-05-31,0.9818,0.9818,0.9818,0.9818,0.0
2024-06-03,0.9772,0.9772,0.9772,0.9772,0.0
2024-06-04,0.9703,0.9703,0.9703,0.9703,0.0
2024-06-05,0.9704,0.9704,0.9704,0.9704,0.0
2024-06-06,0.9687,0.9687,0.9687,0.9687,0.0
2024-06-07,0.9696,0.9696,0.9696,0.9696,0.0
2024-06-10,0.9637,0.9637,0.9637,0.9637,0.0
2024-06-11,0.9622,0.9622,0.9622,0.9622,0.0
2024-06-12,0.9641,0.9641,0.9641,0.9641,0.0
2024-06-13,0.9668,0.9668,0.9668,0.9668,0.0
2024-06-14,0.9534,0.9534,0.9534,0.9534,0.0
2024-06-17,0.9561,0.9561,0.9561,0.9561,0.0
2024-06-18,0.9512,0.9512,0.9512,0.9512,0.0
2024-06-19,0.9506,0.9506,0.9506,0.9506,0.0
2024-06-20,0.9546,0.9546,0.9546,0.9546,0.0
2024-06-21,0.9537,0.9537,0.9537,0.9537,0.0
2024-06-24,0.9586,0.9586,0.9586,0.9586,0.0
2024-06-25,0.9575,0.9575,0.9575,0.9575,0.0
2024-06-26,0.9585,0.9585,0.9585,0.9585,0.0
2024-06-27,0.9604,0.9604,0.9604,0.9604,0.0
2024-06-28,0.9634,0.9634,0.9634,0.9634,0.0
2024-07-01,0.9689,0.9689,0.9689,0.9689,0.0
2024-07-02,0.9697,0.9697,0.9697,0.9697,0.0
2024-07-03,0.9718,0.9718,0.9718,0.9718,0.0
2024-07-04,0.9717,0.9717,0.9717,0.9717,0.0
2024-07-05,0.973,0.973,0.973,0.973,0.0
2024-07-08,0.9711,0.9711,0.9711,0.9711,0.0
2024-07-09,0.9712,0.9712,0.9712,0.9712,0.0
2024-07-10,0.9723,0.9723,0.9723,0.9723,0.0
2024-07-11,0.9749,0.9749,0.9749,0.9749,0.0
2024-07-12,0.9747,0.9747,0.9747,0.9747,0.0
2024-07-15,0.9755,0.9755,0.9755,0.9755,0.0
2024-07-16,0.9761,0.9761,0.9761,0.9761,0.0
2024-07-17,0.9693,0.9693,0.9693,0.9693,0.0
2024-07-18,0.9666,0.9666,0.9666,0.9666,0.0
2024-07-19,0.9688,0.9688,0.9688,0.9688,0.0
2024-07-22,0.9671,0.9671,0.9671,0.9671,0.0
2024-07-23,0.9681,0.9681,0.9681,0.9681,0.0
2024-07-24,0.9609,0.9609,0.9609,0.9609,0.0
2024-07-25,0.9534,0.9534,0.9534,0.9534,0.0
2024-07-26,0.9594,0.9594,0.9594,0.9594,0.0
2024-07-29,0.9578,0.9578,0.9578,0.9578,0.0
2024-07-30,0.9592,0.9592,0.9592,0.9592,0.0
2024-07-31,0.9533,0.9533,0.9533,0.9533,0.0
2024-08-01,0.9467,0.9467,0.9467,0.9467,0.0
2024-08-02,0.9433,0.9433,0.9433,0.9433,0.0
2024-08-05,0.9304,0.9304,0.9304,0.9304,0.0
2024-08-06,0.9325,0.9325,0.9325,0.9325,0.0
2024-08-07,0.9409,0.9409,0.9409,0.9409,0.0
2024-08-08,0.9368,0.9368,0.9368,0.9368,0.0
2024-08-09,0.9435,0.9435,0.9435,0.9435,0.0
2024-08-12,0.9491,0.9491,0.9491,0.9491,0.0
2024-08-13,0.948,0.948,0.948,0.948,0.0
2024-08-14,0.9515,0.9515,0.9515,0.9515,0.0
2024-08-15,0.9541,0.9541,0.9541,0.9541,0.0
2024-08-16,0.954,0.954,0.954,0.954,0.0
2024-08-19,0.9543,0.9543,0.9543,0.9543,0.0
2024-08-20,0.9527,0.9527,0.9527,0.9527,0.0
2024-08-21,0.9503,0.9503,0.9503,0.9503,0.0
2024-08-22,0.949,0.949,0.949,0.949,0.0
2024-08-23,0.9476,0.9476,0.9476,0.9476,0.0
2024-08-26,0.946,0.946,0.946,0.946,0.0
2024-08-27,0.944,0.944,0.944,0.944,0.0
2024-08-28,0.9375,0.9375,0.9375,0.9375,0.0
2024-08-29,0.9364,0.9364,0.9364,0.9364,0.0
2024-08-30,0.9416,0.9416,0.9416,0.9416,0.0
2024-09-02,0.9415,0.9415,0.9415,0.9415,0.0
2024-09-03,0.9409,0.9409,0.9409,0.9409,0.0
2024-09-04,0.9396,0.9396,0.9396,0.9396,0.0
2024-09-05,0.939,0.939,0.939,0.939,0.0
2024-09-06,0.9365,0.9365,0.9365,0.9365,0.0
2024-09-09,0.9376,0.9376,0.9376,0.9376,0.0
2024-09-10,0.9349,0.9349,0.9349,0.9349,0.0
2024-09-11,0.9358,0.9358,0.9358,0.9358,0.0
2024-09-12,0.9414,0.9414,0.9414,0.9414,0.0
2024-09-13,0.9387,0.9387,0.9387,0.9387,0.0
2024-09-16,0.9394,0.9394,0.9394,0.9394,0.0
2024-09-17,0.9405,0.9405,0.9405,0.9405,0.0
2024-09-18,0.9388,0.9388,0.9388,0.9388,0.0
2024-09-19,0.946,0.946,0.946,0.946,0.0
2024-09-20,0.9486,0.9486,0.9486,0.9486,0.0
2024-09-23,0.9448,0.9448,0.9448,0.9448,0.0
2024-09-24,0.9439,0.9439,0.9439,0.9439,0.0
2024-09-25,0.9495,0.9495,0.9495,0.9495,0.0
2024-09-26,0.9452,0.9452,0.9452,0.9452,0.0
2024-09-27,0.942,0.942,0.942,0.942,0.0
2024-09-30,0.9439,0.9439,0.9439,0.9439,0.0
2024-10-01,0.9394,0.9394,0.9394,0.9394,0.0
2024-10-02,0.9388,0.9388,0.9388,0.9388,0.0
2024-10-03,0.9387,0.9387,0.9387,0.9387,0.0
2024-10-04,0.9394,0.9394,0.9394,0.9394,0.0
2024-10-07,0.9388,0.9388,0.9388,0.9388,0.0
2024-10-08,0.941,0.941,0.941,0.941,0.0
2024-10-09,0.9397,0.9397,0.9397,0.9397,0.0
2024-10-10,0.9393,0.9393,0.9393,0.9393,0.0
2024-10-11,0.9378,0.9378,0.9378,0.9378,0.0
2024-10-14,0.9409,0.9409,0.9409,0.9409,0.0
2024-10-15,0.9401,0.9401,0.9401,0.9401,0.0
2024-10-16,0.9397,0.9397,0.9397,0.9397,0.0
2024-10-17,0.938,0.938,0.938,0.938,0.0
2024-10-18,0.9401,0.9401,0.9401,0.9401,0.0
2024-10-21,0.938,0.938,0.938,0.938,0.0
2024-10-22,0.9365,0.9365,0.9365,0.9365,0.0
2024-10-23,0.934,0.934,0.934,0.934,0.0
2024-10-24,0.9349,0.9349,0.9349,0.9349,0.0
2024-10-25,0.9382,0.9382,0.9382,0.9382,0.0
2024-10-28,0.9367,0.9367,0.9367,0.9367,0.0
2024-10-29,0.9369,0.9369,0.9369,0.9369,0.0
2024-10-30,0.9393,0.9393,0.9393,0.9393,0.0
2024-10-31,0.9412,0.9412,0.9412,0.9412,0.0
2024-11-01,0.9427,0.9427,0.9427,0.9427,0.0
2024-11-04,0.941,0.941,0.941,0.941,0.0
2024-11-05,0.9402,0.9402,0.9402,0.9402,0.0
2024-11-06,0.9368,0.9368,0.9368,0.9368,0.0
2024-11-07,0.9432,0.9432,0.9432,0.9432,0.0
2024-11-08,0.9393,0.9393,0.9393,0.9393,0.0
2024-11-11,0.9369,0.9369,0.9369,0.9369,0.0
2024-11-12,0.9354,0.9354,0.9354,0.9354,0.0
2024-11-13,0.9379,0.9379,0.9379,0.9379,0.0
2024-11-14,0.9369,0.9369,0.9369,0.9369,0.0
2024-11-15,0.9389,0.9389,0.9389,0.9389,0.0
2024-11-18,0.9364,0.9364,0.9364,0.9364,0.0
2024-11-19,0.9329,0.9329,0.9329,0.9329,0.0
2024-11-20,0.9342,0.9342,0.9342,0.9342,0.0
2024-11-21,0.9294,0.9294,0.9294,0.9294,0.0
2024-11-22,0.9272,0.9272,0.9272,0.9272,0.0
2024-11-25,0.9324,0.9324,0.9324,0.9324,0.0
2024-11-26,0.9314,0.9314,0.9314,0.9314,0.0
2024-11-27,0.9309,0.9309,0.9309,0.9309,0.0
2024-11-28,0.9314,0.9314,0.9314,0.9314,0.0
2024-11-29,0.9309,0.9309,0.9309,0.9309,0.0
2024-12-02,0.9316,0.9316,0.9316,0.9316,0.0
2024-12-03,0.9309,0.9309,0.9309,0.9309,0.0
2024-12-04,0.9305,0.9305,0.9305,0.9305,0.0
2024-12-05,0.9305,0.9305,0.9305,0.9305,0.0
2024-12-06,0.9284,0.9284,0.9284,0.9284,0.0
2024-12-09,0.9295,0.9295,0.9295,0.9295,0.0
2024-12-10,0.9267,0.9267,0.9267,0.9267,0.0
2024-12-11,0.928,0.928,0.928,0.928,0.0
2024-12-12,0.9319,0.9319,0.9319,0.9319,0.0
2024-12-13,0.9385,0.9385,0.9385,0.9385,0.0
2024-12-16,0.9372,0.9372,0.9372,0.9372,0.0
2024-12-17,0.9413,0.9413,0.9413,0.9413,0.0
2024-12-18,0.9382,0.9382,0.9382,0.9382,0.0
2024-12-19,0.9319,0.9319,0.9319,0.9319,0.0
2024-12-20,0.9297,0.9297,0.9297,0.9297,0.0
2024-12-23,0.9336,0.9336,0.9336,0.9336,0.0
2024-12-24,0.9358,0.9358,0.9358,0.9358,0.0
2024-12-27,0.9396,0.9396,0.9396,0.9396,0.0
2024-12-30,0.9435,0.9435,0.9435,0.9435,0.0
2024-12-31,0.9412,0.9412,0.9412,0.9412,0.0
2025-01-02,0.9371,0.9371,0.9371,0.9371,0.0
2025-01-03,0.9362,0.9362,0.9362,0.9362,0.0
2025-01-06,0.9396,0.9396,0.9396,0.9396,0.0
2025-01-07,0.9426,0.9426,0.9426,0.9426,0.0
2025-01-08,0.9379,0.9379,0.9379,0.9379,0.0
2025-01-09,0.9397,0.9397,0.9397,0.9397,0.0
2025-01-10,0.9416,0.9416,0.9416,0.9416,0.0
2025-01-13,0.9346,0.9346,0.9346,0.9346,0.0
2025-01-14,0.9395,0.9395,0.9395,0.9395,0.0
2025-01-15,0.9394,0.9394,0.9394,0.9394,0.0
2025-01-16,0.9376,0.9376,0.9376,0.9376,0.0
2025-01-17,0.9394,0.9394,0.9394,0.9394,0.0
2025-01-20,0.9429,0.9429,0.9429,0.9429,0.0
2025-01-21,0.9427,0.9427,0.9427,0.9427,0.0
2025-01-22,0.9449,0.9449,0.9449,0.9449,0.0
2025-01-23,0.9442,0.9442,0.9442,0.9442,0.0
2025-01-24,0.9494,0.9494,0.9494,0.9494,0.0
2025-01-27,0.9453,0.9453,0.9453,0.9453,0.0
2025-01-28,0.9441,0.9441,0.9441,0.9441,0.0
2025-01-29,0.943,0.943,0.943,0.943,0.0
2025-01-30,0.9441,0.9441,0.9441,0.9441,0.0
2025-01-31,0.9449,0.9449,0.9449,0.9449,0.0
2025-02-03,0.9393,0.9393,0.9393,0.9393,0.0
2025-02-04,0.9396,0.9396,0.9396,0.9396,0.0
2025-02-05,0.9395,0.9395,0.9395,0.9395,0.0
2025-02-06,0.9385,0.9385,0.9385,0.9385,0.0
2025-02-07,0.9418,0.9418,0.9418,0.9418,0.0
2025-02-10,0.9396,0.9396,0.9396,0.9396,0.0
2025-02-11,0.9429,0.9429,0.9429,0.9429,0.0
2025-02-12,0.9457,0.9457,0.9457,0.9457,0.0
2025-02-13,0.9421,0.9421,0.9421,0.9421,0.0
2025-02-14,0.9442,0.9442,0.9442,0.9442,0.0
2025-02-17,0.944,0.944,0.944,0.944,0.0
2025-02-18,0.9425,0.9425,0.9425,0.9425,0.0
2025-02-19,0.9435,0.9435,0.9435,0.9435,0.0
2025-02-20,0.9423,0.9423,0.9423,0.9423,0.0
2025-02-21,0.942,0.942,0.942,0.942,0.0
2025-02-24,0.9415,0.9415,0.9415,0.9415,0.0
2025-02-25,0.9386,0.9386,0.9386,0.9386,0.0
2025-02-26,0.9392,0.9392,0.9392,0.9392,0.0
2025-02-27,0.9407,0.9407,0.9407,0.9407,0.0
2025-02-28,0.9394,0.9394,0.9394,0.9394,0.0
2025-03-03,0.9428,0.9428,0.9428,0.9428,0.0
2025-03-04,0.9371,0.9371,0.9371,0.9371,0.0
2025-03-05,0.9514,0.9514,0.9514,0.9514,0.0
2025-03-06,0.9565,0.9565,0.9565,0.9565,0.0
2025-03-07,0.9557,0.9557,0.9557,0.9557,0.0
2025-03-10,0.9512,0.9512,0.9512,0.9512,0.0
2025-03-11,0.9608,0.9608,0.9608,0.9608,0.0
2025-03-12,0.9619,0.9619,0.9619,0.9619,0.0
2025-03-13,0.9579,0.9579,0.9579,0.9579,0.0
2025-03-14,0.9641,0.9641,0.9641,0.9641,0.0
2025-03-17,0.9616,0.9616,0.9616,0.9616,0.0
2025-03-18,0.9601,0.9601,0.9601,0.9601,0.0
2025-03-19,0.9583,0.9583,0.9583,0.9583,0.0
2025-03-20,0.9564,0.9564,0.9564,0.9564,0.0
2025-03-21,0.9547,0.9547,0.9547,0.9547,0.0
2025-03-24,0.9544,0.9544,0.9544,0.9544,0.0
2025-03-25,0.9539,0.9539,0.9539,0.9539,0.0
2025-03-26,0.9532,0.9532,0.9532,0.9532,0.0
2025-03-27,0.9524,0.9524,0.9524,0.9524,0.0
2025-03-28,0.9525,0.9525,0.9525,0.9525,0.0
2025-03-31,0.9531,0.9531,0.9531,0.9531,0.0
2025-04-01,0.952,0.952,0.952,0.952,0.0
2025-04-02,0.9543,0.9543,0.9543,0.9543,0.0
2025-04-03,0.9538,0.9538,0.9538,0.9538,0.0
2025-04-04,0.9407,0.9407,0.9407,0.9407,0.0
2025-04-07,0.9377,0.9377,0.9377,0.9377,0.0
2025-04-08,0.9349,0.9349,0.9349,0.9349,0.0
2025-04-09,0.9278,0.9278,0.9278,0.9278,0.0
2025-04-10,0.9299,0.9299,0.9299,0.9299,0.0
2025-04-11,0.9252,0.9252,0.9252,0.9252,0.0
2025-04-14,0.9329,0.9329,0.9329,0.9329,0.0
2025-04-15,0.9242,0.9242,0.9242,0.9242,0.0
2025-04-16,0.926,0.926,0.926,0.926,0.0
2025-04-17,0.9291,0.9291,0.9291,0.9291,0.0
2025-04-22,0.9318,0.9318,0.9318,0.9318,0.0
2025-04-23,0.9382,0.9382,0.9382,0.9382,0.0
2025-04-24,0.9392,0.9392,0.9392,0.9392,0.0
2025-04-25,0.9421,0.9421,0.9421,0.9421,0.0
2025-04-28,0.942,0.942,0.942,0.942,0.0
2025-04-29,0.9392,0.9392,0.9392,0.9392,0.0
2025-04-30,0.9389,0.9389,0.9389,0.9389,0.0
2025-05-02,0.9343,0.9343,0.9343,0.9343,0.0
2025-05-05,0.9336,0.9336,0.9336,0.9336,0.0
2025-05-06,0.9346,0.9346,0.9346,0.9346,0.0
2025-05-07,0.9359,0.9359,0.9359,0.9359,0.0
2025-05-08,0.9325,0.9325,0.9325,0.9325,0.0
2025-05-09,0.9353,0.9353,0.9353,0.9353,0.0
2025-05-12,0.9369,0.9369,0.9369,0.9369,0.0
2025-05-13,0.9358,0.9358,0.9358,0.9358,0.0
2025-05-14,0.939,0.939,0.939,0.939,0.0
2025-05-15,0.9377,0.9377,0.9377,0.9377,0.0
2025-05-16,0.9381,0.9381,0.9381,0.9381,0.0
2025-05-19,0.9394,0.9394,0.9394,0.9394,0.0
2025-05-20,0.9366,0.9366,0.9366,0.9366,0.0
2025-05-21,0.9352,0.9352,0.9352,0.9352,0.0
2025-05-22,0.9343,0.9343,0.9343,0.9343,0.0
2025-05-23,0.9299,0.9299,0.9299,0.9299,0.0
2025-05-26,0.9356,0.9356,0.9356,0.9356,0.0
2025-05-27,0.9386,0.9386,0.9386,0.9386,0.0
2025-05-28,0.9364,0.9364,0.9364,0.9364,0.0
2025-05-29,0.9339,0.9339,0.9339,0.9339,0.0
2025-05-30,0.9341,0.9341,0.9341,0.9341,0.0
2025-06-02,0.9336,0.9336,0.9336,0.9336,0.0
2025-06-03,0.9358,0.9358,0.9358,0.9358,0.0
2025-06-04,0.937,0.937,0.937,0.937,0.0
2025-06-05,0.9365,0.9365,0.9365,0.9365,0.0
2025-06-06,0.9383,0.9383,0.9383,0.9383,0.0
2025-06-09,0.9369,0.9369,0.9369,0.9369,0.0
2025-06-10,0.9389,0.9389,0.9389,0.9389,0.0
2025-06-11,0.9405,0.9405,0.9405,0.9405,0.0
2025-06-12,0.9427,0.9427,0.9427,0.9427,0.0
2025-06-13,0.9359,0.9359,0.9359,0.9359,0.0
2025-06-16,0.9393,0.9393,0.9393,0.9393,0.0
2025-06-17,0.9406,0.9406,0.9406,0.9406,0.0
2025-06-18,0.9403,0.9403,0.9403,0.9403,0.0
2025-06-19,0.9389,0.9389,0.9389,0.9389,0.0
2025-06-20,0.9415,0.9415,0.9415,0.9415,0.0
2025-06-23,0.9387,0.9387,0.9387,0.9387,0.0
2025-06-24,0.9387,0.9387,0.9387,0.9387,0.0
2025-06-25,0.9361,0.9361,0.9361,0.9361,0.0
2025-06-26,0.9379,0.9379,0.9379,0.9379,0.0
2025-06-27,0.9359,0.9359,0.9359,0.9359,0.0
2025-06-30,0.9347,0.9347,0.9347,0.9347,0.0
2025-07-01,0.9324,0.9324,0.9324,0.9324,0.0
2025-07-02,0.933,0.933,0.933,0.933,0.0
2025-07-03,0.9351,0.9351,0.9351,0.9351,0.0
2025-07-04,0.9346,0.9346,0.9346,0.9346,0.0
2025-07-07,0.9354,0.9354,0.9354,0.9354,0.0
2025-07-08,0.9351,0.9351,0.9351,0.9351,0.0
2025-07-09,0.9325,0.9325,0.9325,0.9325,0.0
2025-07-10,0.932,0.932,0.932,0.932,0.0
2025-07-11,0.931,0.931,0.931,0.931,0.0
2025-07-14,0.9307,0.9307,0.9307,0.9307,0.0
2025-07-15,0.9299,0.9299,0.9299,0.9299,0.0
2025-07-16,0.9326,0.9326,0.9326,0.9326,0.0
2025-07-17,0.9323,0.9323,0.9323,0.9323,0.0
2025-07-18,0.9324,0.9324,0.9324,0.9324,0.0
2025-07-21,0.9325,0.9325,0.9325,0.9325,0.0
2025-07-22,0.9326,0.9326,0.9326,0.9326,0.0
2025-07-23,0.9306,0.9306,0.9306,0.9306,0.0
2025-07-24,0.9341,0.9341,0.9341,0.9341,0.0
2025-07-25,0.9343,0.9343,0.9343,0.9343,0.0
2025-07-28,0.9334,0.9334,0.9334,0.9334,0.0
2025-07-29,0.9305,0.9305,0.9305,0.9305,0.0
2025-07-30,0.9301,0.9301,0.9301,0.9301,0.0
2025-07-31,0.9297,0.9297,0.9297,0.9297,0.0
2025-08-01,0.9312,0.9312,0.9312,0.9312,0.0
2025-08-04,0.9344,0.9344,0.9344,0.9344,0.0
2025-08-05,0.9347,0.9347,0.9347,0.9347,0.0
2025-08-06,0.9369,0.9369,0.9369,0.9369,0.0
2025-08-07,0.9413,0.9413,0.9413,0.9413,0.0
2025-08-08,0.941,0.941,0.941,0.941,0.0
2025-08-11,0.943,0.943,0.943,0.943,0.0
2025-08-12,0.9418,0.9418,0.9418,0.9418,0.0
2025-08-13,0.9409,0.9409,0.9409,0.9409,0.0
2025-08-14,0.9415,0.9415,0.9415,0.9415,0.0
2025-08-15,0.9418,0.9418,0.9418,0.9418,0.0
2025-08-18,0.9423,0.9423,0.9423,0.9423,0.0
2025-08-19,0.9409,0.9409,0.9409,0.9409,0.0
2025-08-20,0.9403,0.9403,0.9403,0.9403,0.0
2025-08-21,0.9389,0.9389,0.9389,0.9389,0.0
2025-08-22,0.9383,0.9383,0.9383,0.9383,0.0
2025-08-25,0.9385,0.9385,0.9385,0.9385,0.0
2025-08-26,0.9376,0.9376,0.9376,0.9376,0.0
2025-08-27,0.935,0.935,0.935,0.935,0.0
2025-08-28,0.9353,0.9353,0.9353,0.9353,0.0
2025-08-29,0.9364,0.9364,0.9364,0.9364,0.0
2025-09-01,0.9383,0.9383,0.9383,0.9383,0.0
2025-09-02,0.9366,0.9366,0.9366,0.9366,0.0
2025-09-03,0.9374,0.9374,0.9374,0.9374,0.0
2025-09-04,0.9383,0.9383,0.9383,0.9383,0.0
2025-09-05,0.939,0.939,0.939,0.939,0.0
2025-09-08,0.9328,0.9328,0.9328,0.9328,0.0
2025-09-09,0.9331,0.9331,0.9331,0.9331,0.0
2025-09-10,0.9338,0.9338,0.9338,0.9338,0.0
2025-09-11,0.9346,0.9346,0.9346,0.9346,0.0
2025-09-12,0.9347,0.9347,0.9347,0.9347,0.0
2025-09-15,0.9353,0.9353,0.9353,0.9353,0.0
2025-09-16,0.9336,0.9336,0.9336,0.9336,0.0
2025-09-17,0.9317,0.9317,0.9317,0.9317,0.0
2025-09-18,0.9331,0.9331,0.9331,0.9331,0.0
2025-09-19,0.9344,0.9344,0.9344,0.9344,0.0
2025-09-22,0.9348,0.9348,0.9348,0.9348,0.0
2025-09-23,0.9344,0.9344,0.9344,0.9344,0.0
2025-09-24,0.9335,0.9335,0.9335,0.9335,0.0
2025-09-25,0.9344,0.9344,0.9344,0.9344,0.0
2025-09-26,0.9332,0.9332,0.9332,0.9332,0.0
2025-09-29,0.9357,0.9357,0.9357,0.9357,0.0
2025-09-30,0.9364,0.9364,0.9364,0.9364,0.0
2025-10-01,0.9365,0.9365,0.9365,0.9365,0.0
2025-10-02,0.935,0.935,0.935,0.935,0.0
2025-10-03,0.9343,0.9343,0.9343,0.9343,0.0
2025-10-06,0.9314,0.9314,0.9314,0.9314,0.0
2025-10-07,0.9314,0.9314,0.9314,0.9314,0.0
2025-10-08,0.9305,0.9305,0.9305,0.9305,0.0
2025-10-09,0.9309,0.9309,0.9309,0.9309,0.0
2025-10-10,0.9324,0.9324,0.9324,0.9324,0.0
2025-10-13,0.9304,0.9304,0.9304,0.9304,0.0
2025-10-14,0.9296,0.9296,0.9296,0.9296,0.0
2025-10-15,0.9305,0.9305,0.9305,0.9305,0.0
2025-10-16,0.9302,0.9302,0.9302,0.9302,0.0
2025-10-17,0.9257,0.9257,0.9257,0.9257,0.0
2025-10-20,0.9239,0.9239,0.9239,0.9239,0.0
2025-10-21,0.923,0.923,0.923,0.923,0.0
2025-10-22,0.9228,0.9228,0.9228,0.9228,0.0
2025-10-23,0.9249,0.9249,0.9249,0.9249,0.0
2025-10-24,0.9248,0.9248,0.9248,0.9248,0.0
2025-10-27,0.9264,0.9264,0.9264,0.9264,0.0
